id;fecha;año;mes;dia;coste;recuento personal;project key distintas;issue summary distintas;issue key distintas;activity name distintas;horas;recuento de issues;recuento reporter;issues con parent key;issue type distintos
182;15/08/2019;2019;agosto;15;1700.00;2.00;2.00;4.00;4.00;2.00;18.00;5.00;2.00;0.00;1.00
183;16/08/2019;2019;agosto;16;4743.75;8.00;8.00;19.00;19.00;11.00;66.50;19.00;11.00;2.00;4.00
184;18/08/2019;2019;agosto;18;250.00;1.00;1.00;1.00;1.00;1.00;4.00;1.00;1.00;0.00;1.00
185;19/08/2019;2019;agosto;19;6256.25;12.00;9.00;33.00;33.00;15.00;95.00;35.00;12.00;3.00;4.00
186;20/08/2019;2019;agosto;20;6287.50;12.00;9.00;31.00;31.00;12.00;93.80;36.00;13.00;7.00;5.00
187;21/08/2019;2019;agosto;21;7122.92;13.00;10.00;26.00;26.00;13.00;103.60;35.00;13.00;7.00;5.00
188;22/08/2019;2019;agosto;22;5062.50;10.00;7.00;21.00;21.00;11.00;73.30;23.00;8.00;4.00;4.00
189;23/08/2019;2019;agosto;23;6843.75;13.00;8.00;42.00;42.00;14.00;97.50;47.00;16.00;8.00;5.00
190;26/08/2019;2019;agosto;26;8818.75;17.00;12.00;33.00;33.00;18.00;132.50;39.00;18.00;6.00;4.00
191;27/08/2019;2019;agosto;27;11131.25;20.00;13.00;40.00;40.00;23.00;161.80;56.00;21.00;9.00;4.00
192;28/08/2019;2019;agosto;28;10437.50;20.00;12.00;39.00;39.00;20.00;154.00;47.00;20.00;11.00;5.00
193;29/08/2019;2019;agosto;29;10181.25;19.00;11.00;35.00;35.00;21.00;151.50;40.00;19.00;9.00;5.00
194;30/08/2019;2019;agosto;30;10393.75;19.00;11.00;35.00;35.00;20.00;155.50;46.00;21.00;6.00;5.00
195;01/09/2019;2019;septiembre;1;8733.13;17.00;10.00;39.00;39.00;18.00;132.00;48.00;17.00;5.00;6.00
196;04/09/2019;2019;septiembre;4;12534.38;24.00;9.00;54.00;54.00;14.00;190.00;59.00;24.00;2.00;5.00
197;05/09/2019;2019;septiembre;5;12403.13;25.00;11.00;50.00;50.00;22.00;188.50;58.00;21.00;5.00;5.00
198;07/09/2019;2019;septiembre;7;10531.25;21.00;12.00;42.00;42.00;16.00;161.50;47.00;17.00;9.00;5.00
199;08/09/2019;2019;septiembre;8;6264.58;13.00;7.00;38.00;38.00;14.00;95.80;39.00;12.00;19.00;4.00
200;09/09/2019;2019;septiembre;9;10825.00;21.00;13.00;43.00;43.00;23.00;161.80;47.00;20.00;13.00;6.00
201;10/09/2019;2019;septiembre;10;12315.00;26.00;12.00;59.00;61.00;22.00;196.50;67.00;22.00;21.00;5.00
202;12/09/2019;2019;septiembre;12;8087.50;17.00;10.00;26.00;26.00;14.00;128.30;29.00;16.00;9.00;5.00
203;13/09/2019;2019;septiembre;13;10831.25;21.00;15.00;62.00;63.00;24.00;163.30;72.00;22.00;15.00;5.00
204;16/09/2019;2019;septiembre;16;10081.25;20.00;11.00;42.00;42.00;21.00;154.30;49.00;20.00;9.00;5.00
205;17/09/2019;2019;septiembre;17;10150.00;19.00;13.00;45.00;45.00;23.00;152.50;49.00;18.00;7.00;5.00
206;18/09/2019;2019;septiembre;18;10406.25;20.00;11.00;45.00;45.00;20.00;160.00;48.00;22.00;9.00;6.00
207;19/09/2019;2019;septiembre;19;11001.25;21.00;10.00;60.00;60.00;19.00;167.90;66.00;19.00;9.00;6.00
208;20/09/2019;2019;septiembre;20;9362.50;19.00;12.00;51.00;51.00;24.00;142.50;56.00;22.00;5.00;6.00
209;23/09/2019;2019;septiembre;23;11900.50;23.00;14.00;55.00;56.00;26.00;178.00;61.00;26.00;9.00;6.00
210;24/09/2019;2019;septiembre;24;12250.00;24.00;14.00;53.00;54.00;21.00;183.30;63.00;22.00;14.00;5.00
211;25/09/2019;2019;septiembre;25;12958.33;25.00;14.00;61.00;62.00;25.00;195.30;66.00;25.00;12.00;5.00
212;26/09/2019;2019;septiembre;26;13431.25;25.00;12.00;47.00;48.00;22.00;200.00;57.00;24.00;14.00;6.00
213;27/09/2019;2019;septiembre;27;12231.25;23.00;13.00;48.00;49.00;20.00;179.30;53.00;20.00;11.00;6.00
214;30/09/2019;2019;septiembre;30;12475.00;25.00;15.00;56.00;56.00;27.00;189.50;57.00;22.00;17.00;5.00
215;01/10/2019;2019;octubre;1;9052.50;17.00;9.00;33.00;33.00;14.00;136.50;33.00;15.00;4.00;6.00
216;04/10/2019;2019;octubre;4;14121.88;24.00;8.00;52.00;53.00;12.00;213.80;65.00;22.00;4.00;5.00
217;05/10/2019;2019;octubre;5;11868.75;24.00;11.00;41.00;41.00;19.00;183.30;47.00;21.00;2.00;6.00
218;06/10/2019;2019;octubre;6;7942.50;16.00;7.00;23.00;23.00;11.00;118.00;25.00;13.00;3.00;5.00
219;07/10/2019;2019;octubre;7;9956.25;20.00;10.00;38.00;38.00;15.00;152.50;42.00;14.00;7.00;6.00
220;09/10/2019;2019;octubre;9;11331.25;22.00;15.00;52.00;52.00;22.00;171.50;54.00;19.00;12.00;6.00
221;10/10/2019;2019;octubre;10;13392.50;27.00;15.00;66.00;66.00;28.00;206.50;73.00;25.00;16.00;5.00
222;12/10/2019;2019;octubre;12;13365.00;29.00;16.00;64.00;65.00;27.00;214.30;69.00;25.00;17.00;6.00
223;14/10/2019;2019;octubre;14;11786.25;25.00;12.00;48.00;48.00;22.00;184.00;51.00;23.00;16.00;5.00
224;15/10/2019;2019;octubre;15;12780.00;26.00;14.00;53.00;53.00;23.00;197.00;55.00;25.00;15.00;5.00
225;16/10/2019;2019;octubre;16;12005.00;25.00;14.00;51.00;52.00;22.00;191.30;60.00;24.00;16.00;5.00
226;17/10/2019;2019;octubre;17;12103.75;26.00;18.00;53.00;55.00;29.00;190.50;71.00;25.00;13.00;5.00
227;18/10/2019;2019;octubre;18;11206.25;25.00;13.00;48.00;48.00;23.00;178.00;54.00;27.00;12.00;5.00
228;21/10/2019;2019;octubre;21;13007.92;26.00;14.00;57.00;67.00;28.00;200.20;71.00;27.00;22.00;5.00
229;22/10/2019;2019;octubre;22;13750.00;28.00;16.00;75.00;81.00;33.00;212.30;94.00;27.00;28.00;6.00
230;23/10/2019;2019;octubre;23;12986.25;28.00;14.00;59.00;62.00;26.00;207.30;74.00;25.00;11.00;5.00
231;24/10/2019;2019;octubre;24;13838.75;28.00;16.00;67.00;68.00;28.00;215.00;73.00;25.00;12.00;6.00
232;25/10/2019;2019;octubre;25;12650.63;26.00;15.00;59.00;60.00;24.00;191.80;66.00;24.00;13.00;5.00
233;27/10/2019;2019;octubre;27;175.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;0.00;1.00
234;28/10/2019;2019;octubre;28;14302.50;28.00;16.00;67.00;68.00;27.00;219.80;81.00;23.00;10.00;5.00
235;29/10/2019;2019;octubre;29;13738.75;27.00;14.00;61.00;62.00;27.00;214.30;74.00;22.00;5.00;5.00
236;30/10/2019;2019;octubre;30;13465.00;27.00;13.00;55.00;57.00;22.00;214.00;62.00;19.00;12.00;6.00
237;31/10/2019;2019;octubre;31;9647.50;21.00;13.00;44.00;46.00;19.00;157.00;54.00;20.00;7.00;6.00
238;01/11/2019;2019;noviembre;1;9130.00;16.00;10.00;35.00;35.00;16.00;130.80;42.00;17.00;2.00;6.00
239;02/11/2019;2019;noviembre;2;9152.50;17.00;4.00;32.00;32.00;7.00;137.30;35.00;12.00;8.00;5.00
240;03/11/2019;2019;noviembre;3;9265.63;18.00;8.00;43.00;43.00;15.00;133.80;45.00;18.00;3.00;6.00
241;04/11/2019;2019;noviembre;4;13731.25;24.00;10.00;61.00;61.00;16.00;208.50;69.00;22.00;3.00;5.00
242;06/11/2019;2019;noviembre;6;11875.00;24.00;11.00;46.00;46.00;19.00;181.50;53.00;24.00;5.00;5.00
243;07/11/2019;2019;noviembre;7;8237.50;16.00;7.00;31.00;31.00;9.00;127.00;38.00;13.00;6.00;4.00
244;08/11/2019;2019;noviembre;8;150.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;0.00;1.00
245;09/11/2019;2019;noviembre;9;11400.00;22.00;17.00;65.00;65.00;27.00;174.30;66.00;21.00;22.00;6.00
246;10/11/2019;2019;noviembre;10;12048.75;25.00;14.00;62.00;62.00;25.00;186.50;66.00;21.00;20.00;5.00
247;11/11/2019;2019;noviembre;11;11875.00;24.00;13.00;50.00;52.00;30.00;180.50;52.00;25.00;15.00;6.00
248;12/11/2019;2019;noviembre;12;13755.00;29.00;14.00;55.00;55.00;21.00;223.50;59.00;22.00;14.00;6.00
249;13/11/2019;2019;noviembre;13;11645.00;24.00;14.00;54.00;55.00;32.00;190.00;61.00;24.00;11.00;6.00
250;14/11/2019;2019;noviembre;14;11911.25;26.00;13.00;59.00;59.00;27.00;190.80;65.00;29.00;10.00;6.00
251;15/11/2019;2019;noviembre;15;11711.25;24.00;13.00;56.00;56.00;23.00;183.00;61.00;26.00;9.00;6.00
252;17/11/2019;2019;noviembre;17;37.50;1.00;1.00;1.00;1.00;1.00;0.50;1.00;1.00;0.00;1.00
253;18/11/2019;2019;noviembre;18;11420.00;24.00;12.00;52.00;53.00;25.00;178.00;63.00;24.00;9.00;6.00
254;19/11/2019;2019;noviembre;19;11561.25;24.00;13.00;52.00;52.00;25.00;183.00;58.00;26.00;9.00;6.00
255;20/11/2019;2019;noviembre;20;11178.75;24.00;14.00;43.00;43.00;24.00;180.00;47.00;23.00;12.00;6.00
256;21/11/2019;2019;noviembre;21;11570.00;24.00;13.00;43.00;43.00;24.00;182.50;48.00;27.00;5.00;5.00
257;22/11/2019;2019;noviembre;22;11777.50;23.00;13.00;52.00;52.00;25.00;179.50;57.00;28.00;13.00;5.00
258;23/11/2019;2019;noviembre;23;175.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;0.00;1.00
259;24/11/2019;2019;noviembre;24;262.50;1.00;1.00;1.00;1.00;1.00;3.00;1.00;1.00;0.00;1.00
260;25/11/2019;2019;noviembre;25;13568.75;27.00;13.00;58.00;58.00;24.00;207.00;68.00;25.00;14.00;5.00
261;26/11/2019;2019;noviembre;26;13118.75;28.00;17.00;58.00;58.00;32.00;206.50;68.00;28.00;12.00;6.00
262;27/11/2019;2019;noviembre;27;13235.63;27.00;12.00;49.00;49.00;24.00;210.30;58.00;27.00;8.00;6.00
263;28/11/2019;2019;noviembre;28;12498.13;27.00;13.00;53.00;54.00;25.00;199.30;62.00;27.00;13.00;5.00
264;29/11/2019;2019;noviembre;29;13455.00;27.00;15.00;50.00;50.00;25.00;207.00;56.00;27.00;10.00;6.00
265;02/12/2019;2019;diciembre;2;8984.38;17.00;6.00;46.00;46.00;11.00;134.50;48.00;16.00;6.00;5.00
266;03/12/2019;2019;diciembre;3;9890.63;18.00;8.00;40.00;40.00;11.00;144.50;45.00;16.00;4.00;6.00
267;04/12/2019;2019;diciembre;4;12950.63;22.00;7.00;51.00;52.00;13.00;198.50;63.00;20.00;2.00;5.00
268;06/12/2019;2019;diciembre;6;12825.00;24.00;13.00;50.00;50.00;18.00;193.00;56.00;20.00;11.00;5.00
269;07/12/2019;2019;diciembre;7;9068.75;17.00;9.00;36.00;36.00;13.00;141.80;40.00;16.00;4.00;5.00
270;08/12/2019;2019;diciembre;8;7937.50;14.00;10.00;36.00;36.00;18.00;115.50;38.00;13.00;4.00;4.00
271;09/12/2019;2019;diciembre;9;11956.25;22.00;16.00;64.00;64.00;24.00;179.50;80.00;19.00;15.00;5.00
272;11/12/2019;2019;diciembre;11;11775.00;24.00;15.00;56.00;59.00;33.00;186.00;71.00;27.00;11.00;6.00
273;12/12/2019;2019;diciembre;12;13910.00;29.00;14.00;49.00;50.00;23.00;220.50;59.00;23.00;8.00;6.00
274;13/12/2019;2019;diciembre;13;13661.25;29.00;12.00;54.00;55.00;18.00;216.00;63.00;26.00;9.00;5.00
275;14/12/2019;2019;diciembre;14;350.00;2.00;2.00;2.00;2.00;2.00;4.50;2.00;2.00;0.00;2.00
276;16/12/2019;2019;diciembre;16;14282.50;30.00;12.00;61.00;61.00;21.00;225.00;65.00;26.00;15.00;6.00
277;17/12/2019;2019;diciembre;17;14197.50;29.00;13.00;53.00;53.00;26.00;228.30;58.00;26.00;17.00;5.00
278;18/12/2019;2019;diciembre;18;12897.50;29.00;13.00;48.00;48.00;23.00;215.00;56.00;22.00;22.00;5.00
279;19/12/2019;2019;diciembre;19;12622.50;29.00;13.00;50.00;50.00;24.00;212.00;61.00;25.00;23.00;5.00
280;20/12/2019;2019;diciembre;20;4315.00;16.00;7.00;16.00;17.00;8.00;70.00;17.00;11.00;7.00;3.00
281;23/12/2019;2019;diciembre;23;8722.50;19.00;12.00;33.00;33.00;17.00;142.60;34.00;17.00;12.00;5.00
282;24/12/2019;2019;diciembre;24;6706.25;14.00;10.00;19.00;19.00;11.00;107.50;19.00;14.00;7.00;3.00
283;26/12/2019;2019;diciembre;26;5733.75;12.00;10.00;21.00;21.00;12.00;92.50;23.00;11.00;9.00;3.00
284;27/12/2019;2019;diciembre;27;5490.00;12.00;10.00;18.00;18.00;11.00;88.50;18.00;11.00;6.00;5.00
285;30/12/2019;2019;diciembre;30;4537.50;10.00;7.00;17.00;17.00;8.00;76.00;18.00;7.00;10.00;5.00
286;31/12/2019;2019;diciembre;31;4728.75;11.00;4.00;21.00;21.00;7.00;79.40;23.00;9.00;12.00;5.00
287;02/01/2020;2020;enero;2;350.00;1.00;1.00;1.00;1.00;1.00;4.00;1.00;1.00;0.00;1.00
288;04/01/2020;2020;enero;4;14888.75;30.00;16.00;77.00;77.00;30.00;242.50;104.00;25.00;30.00;5.00
289;05/01/2020;2020;enero;5;1806.25;3.00;2.00;8.00;8.00;3.00;23.00;8.00;4.00;2.00;4.00
290;13/01/2020;2020;enero;13;14631.25;30.00;17.00;69.00;69.00;31.00;232.30;82.00;27.00;20.00;6.00
291;14/01/2020;2020;enero;14;13990.00;29.00;18.00;57.00;57.00;29.00;221.50;64.00;23.00;15.00;6.00
292;15/01/2020;2020;enero;15;13482.50;29.00;15.00;48.00;50.00;20.00;222.30;55.00;23.00;14.00;4.00
293;16/01/2020;2020;enero;16;13588.75;29.00;15.00;63.00;64.00;24.00;222.80;71.00;28.00;20.00;5.00
294;17/01/2020;2020;enero;17;14517.50;30.00;17.00;49.00;49.00;24.00;230.50;52.00;25.00;17.00;5.00
295;18/01/2020;2020;enero;18;300.00;1.00;1.00;2.00;2.00;1.00;4.00;2.00;1.00;0.00;2.00
296;20/01/2020;2020;enero;20;15138.75;32.00;16.00;59.00;59.00;26.00;241.80;64.00;30.00;15.00;5.00
297;21/01/2020;2020;enero;21;15073.13;32.00;15.00;67.00;68.00;25.00;238.80;74.00;26.00;14.00;6.00
298;22/01/2020;2020;enero;22;14193.13;31.00;18.00;62.00;62.00;27.00;224.50;74.00;26.00;17.00;6.00
299;23/01/2020;2020;enero;23;13905.00;30.00;17.00;53.00;53.00;26.00;224.00;61.00;25.00;13.00;5.00
300;24/01/2020;2020;enero;24;13941.88;30.00;19.00;57.00;57.00;31.00;219.50;61.00;29.00;13.00;6.00
301;27/01/2020;2020;enero;27;14278.75;32.00;16.00;68.00;68.00;28.00;230.50;77.00;31.00;16.00;5.00
302;28/01/2020;2020;enero;28;13627.50;29.00;14.00;64.00;64.00;24.00;217.80;70.00;29.00;17.00;5.00
303;29/01/2020;2020;enero;29;12948.13;29.00;15.00;60.00;60.00;26.00;213.30;66.00;27.00;18.00;5.00
304;30/01/2020;2020;enero;30;13083.75;30.00;14.00;50.00;50.00;23.00;213.30;53.00;24.00;17.00;5.00
305;31/01/2020;2020;enero;31;13202.50;29.00;13.00;61.00;61.00;24.00;213.80;61.00;26.00;21.00;5.00
306;01/02/2020;2020;febrero;1;6381.25;13.00;11.00;40.00;40.00;18.00;101.00;41.00;12.00;23.00;4.00
307;02/02/2020;2020;febrero;2;437.50;1.00;1.00;1.00;1.00;1.00;5.00;1.00;1.00;0.00;1.00
308;03/02/2020;2020;febrero;3;15175.00;33.00;17.00;66.00;66.00;35.00;249.80;74.00;27.00;17.00;5.00
309;04/02/2020;2020;febrero;4;15023.13;32.00;16.00;69.00;69.00;25.00;242.80;90.00;24.00;16.00;5.00
310;05/02/2020;2020;febrero;5;662.50;2.00;2.00;3.00;3.00;3.00;9.00;3.00;2.00;0.00;2.00
311;13/02/2020;2020;febrero;13;13681.88;31.00;13.00;57.00;57.00;26.00;226.00;65.00;25.00;15.00;5.00
312;14/02/2020;2020;febrero;14;13415.63;29.00;14.00;76.00;76.00;28.00;216.30;87.00;27.00;20.00;5.00
313;16/02/2020;2020;febrero;16;525.00;1.00;1.00;1.00;1.00;1.00;6.00;2.00;1.00;0.00;1.00
314;17/02/2020;2020;febrero;17;14206.25;32.00;15.00;79.00;79.00;30.00;231.70;92.00;29.00;20.00;5.00
315;18/02/2020;2020;febrero;18;14088.75;32.00;15.00;75.00;76.00;27.00;229.00;86.00;24.00;27.00;5.00
316;19/02/2020;2020;febrero;19;14440.00;31.00;13.00;59.00;60.00;24.00;237.00;73.00;25.00;19.00;5.00
317;20/02/2020;2020;febrero;20;14017.50;32.00;16.00;62.00;62.00;26.00;226.70;69.00;25.00;20.00;5.00
318;21/02/2020;2020;febrero;21;14155.00;30.00;18.00;63.00;63.00;32.00;227.50;69.00;27.00;21.00;6.00
319;23/02/2020;2020;febrero;23;350.00;1.00;1.00;1.00;1.00;1.00;4.00;1.00;1.00;0.00;1.00
320;24/02/2020;2020;febrero;24;13645.00;30.00;15.00;63.00;63.00;30.00;224.50;69.00;26.00;19.00;5.00
321;25/02/2020;2020;febrero;25;14624.79;31.00;14.00;69.00;69.00;37.00;233.80;77.00;26.00;22.00;6.00
322;26/02/2020;2020;febrero;26;13906.25;31.00;14.00;62.00;63.00;37.00;228.50;73.00;25.00;26.00;5.00
323;27/02/2020;2020;febrero;27;14705.63;32.00;15.00;61.00;62.00;34.00;238.80;94.00;27.00;18.00;5.00
324;28/02/2020;2020;febrero;28;14079.38;30.00;15.00;61.00;62.00;31.00;222.50;70.00;23.00;19.00;6.00
325;01/03/2020;2020;marzo;1;6662.50;14.00;16.00;38.00;38.00;21.00;105.00;40.00;16.00;14.00;6.00
326;02/03/2020;2020;marzo;2;13438.75;30.00;14.00;65.00;65.00;26.00;217.80;77.00;29.00;24.00;5.00
327;03/03/2020;2020;marzo;3;15132.50;32.00;15.00;76.00;79.00;33.00;243.30;101.00;33.00;22.00;6.00
328;04/03/2020;2020;marzo;4;14702.50;30.00;16.00;66.00;66.00;23.00;238.80;87.00;26.00;23.00;5.00
329;13/03/2020;2020;marzo;13;14606.25;32.00;14.00;64.00;64.00;27.00;234.50;82.00;25.00;25.00;5.00
330;14/03/2020;2020;marzo;14;250.00;1.00;1.00;1.00;1.00;1.00;4.00;1.00;1.00;1.00;1.00
331;15/03/2020;2020;marzo;15;250.00;1.00;1.00;1.00;1.00;1.00;4.00;1.00;1.00;1.00;1.00
332;16/03/2020;2020;marzo;16;15995.00;34.00;15.00;69.00;69.00;30.00;255.80;93.00;23.00;24.00;5.00
333;17/03/2020;2020;marzo;17;14448.75;31.00;13.00;69.00;69.00;26.00;232.50;88.00;23.00;23.00;5.00
334;18/03/2020;2020;marzo;18;13761.04;31.00;13.00;69.00;70.00;25.00;229.20;93.00;29.00;22.00;5.00
335;19/03/2020;2020;marzo;19;9771.25;21.00;11.00;42.00;42.00;14.00;152.50;60.00;19.00;13.00;5.00
336;20/03/2020;2020;marzo;20;15086.25;33.00;15.00;74.00;74.00;27.00;242.80;96.00;27.00;22.00;5.00
337;23/03/2020;2020;marzo;23;13841.25;32.00;13.00;71.00;71.00;21.00;228.00;95.00;28.00;24.00;5.00
338;24/03/2020;2020;marzo;24;14412.50;32.00;12.00;61.00;61.00;19.00;235.80;83.00;24.00;20.00;5.00
339;25/03/2020;2020;marzo;25;14457.50;32.00;12.00;62.00;62.00;17.00;237.50;87.00;24.00;21.00;5.00
340;26/03/2020;2020;marzo;26;14917.92;33.00;15.00;64.00;64.00;20.00;238.80;91.00;23.00;29.00;5.00
341;27/03/2020;2020;marzo;27;16126.25;33.00;15.00;76.00;76.00;23.00;255.50;97.00;26.00;31.00;5.00
342;28/03/2020;2020;marzo;28;150.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;0.00;1.00
343;29/03/2020;2020;marzo;29;150.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;0.00;1.00
344;30/03/2020;2020;marzo;30;14582.50;31.00;14.00;71.00;73.00;22.00;234.00;96.00;24.00;21.00;5.00
345;31/03/2020;2020;marzo;31;15626.25;33.00;14.00;79.00;80.00;24.00;252.00;106.00;27.00;21.00;5.00
346;02/04/2020;2020;abril;2;14720.00;32.00;14.00;76.00;76.00;31.00;240.30;82.00;27.00;22.00;6.00
347;03/04/2020;2020;abril;3;14613.75;32.00;13.00;68.00;69.00;27.00;235.50;80.00;31.00;20.00;6.00
348;04/04/2020;2020;abril;4;1362.50;3.00;3.00;6.00;6.00;3.00;17.00;6.00;3.00;0.00;3.00
349;05/04/2020;2020;abril;5;14403.33;33.00;15.00;90.00;90.00;24.00;240.60;112.00;30.00;26.00;6.00
350;13/04/2020;2020;abril;13;6863.75;15.00;12.00;39.00;39.00;15.00;113.00;51.00;18.00;11.00;5.00
351;14/04/2020;2020;abril;14;15938.75;33.00;16.00;72.00;72.00;27.00;258.80;96.00;27.00;21.00;5.00
352;15/04/2020;2020;abril;15;27747.50;34.00;18.00;88.00;104.00;52.00;455.00;195.00;32.00;56.00;5.00
353;16/04/2020;2020;abril;16;30520.00;35.00;22.00;95.00;114.00;54.00;486.50;201.00;31.00;49.00;5.00
354;17/04/2020;2020;abril;17;26751.25;34.00;21.00;76.00;95.00;52.00;437.00;176.00;30.00;36.00;5.00
355;18/04/2020;2020;abril;18;1225.00;2.00;5.00;3.00;5.00;6.00;14.00;6.00;3.00;0.00;2.00
356;19/04/2020;2020;abril;19;175.00;1.00;1.00;1.00;1.00;1.00;2.00;1.00;1.00;0.00;1.00
357;20/04/2020;2020;abril;20;28166.25;34.00;18.00;85.00;105.00;51.00;457.00;194.00;32.00;50.00;5.00
358;21/04/2020;2020;abril;21;30275.00;35.00;24.00;100.00;127.00;58.00;479.00;215.00;30.00;56.00;5.00
