id;fecha;año;mes;dia;coste;recuento personal;project key distintas;issue summary distintas;issue key distintas;activity name distintas;horas;recuento de issues;recuento reporter;issues con parent key;issue type distintos
359;22/04/2020;2020;abril;22;27417.50;34.00;20.00;107.00;136.00;51.00;447.50;224.00;29.00;51.00;5.00
360;23/04/2020;2020;abril;23;28491.25;34.00;21.00;79.00;105.00;49.00;458.50;176.00;27.00;34.00;6.00
361;24/04/2020;2020;abril;24;28165.00;35.00;21.00;85.00;105.00;55.00;458.00;185.00;26.00;33.00;6.00
362;25/04/2020;2020;abril;25;450.00;1.00;3.00;2.00;3.00;3.00;6.00;4.00;1.00;2.00;2.00
363;27/04/2020;2020;abril;27;28227.50;35.00;21.00;86.00;105.00;48.00;460.50;175.00;25.00;41.00;6.00
364;28/04/2020;2020;abril;28;30863.75;35.00;19.00;78.00;98.00;46.00;487.50;172.00;27.00;38.00;6.00
365;29/04/2020;2020;abril;29;27211.25;35.00;17.00;70.00;97.00;39.00;450.00;167.00;27.00;41.00;6.00
366;30/04/2020;2020;abril;30;25966.67;34.00;19.00;82.00;113.00;45.00;432.40;179.00;28.00;62.00;6.00
367;01/05/2020;2020;mayo;1;3052.50;5.00;4.00;10.00;10.00;8.00;34.00;10.00;5.00;2.00;5.00
368;02/05/2020;2020;mayo;2;15176.25;35.00;15.00;82.00;84.00;32.00;247.80;118.00;28.00;23.00;6.00
369;03/05/2020;2020;mayo;3;14797.50;31.00;16.00;60.00;61.00;28.00;235.50;74.00;24.00;12.00;5.00
370;04/05/2020;2020;mayo;4;13200.00;29.00;16.00;77.00;77.00;33.00;213.90;96.00;30.00;21.00;6.00
371;05/05/2020;2020;mayo;5;27485.00;33.00;15.00;68.00;73.00;33.00;455.50;147.00;24.00;32.00;6.00
372;06/05/2020;2020;mayo;6;12829.17;28.00;15.00;71.00;71.00;30.00;208.00;95.00;29.00;18.00;6.00
373;07/05/2020;2020;mayo;7;13200.83;28.00;14.00;74.00;74.00;29.00;213.00;97.00;30.00;20.00;5.00
374;08/05/2020;2020;mayo;8;13525.00;28.00;13.00;88.00;88.00;33.00;215.80;110.00;24.00;39.00;5.00
375;09/05/2020;2020;mayo;9;17.50;1.00;1.00;1.00;1.00;1.00;0.50;1.00;1.00;1.00;1.00
376;10/05/2020;2020;mayo;10;35.00;1.00;2.00;1.00;2.00;2.00;1.00;2.00;1.00;2.00;1.00
377;11/05/2020;2020;mayo;11;29850.00;35.00;21.00;81.00;112.00;47.00;476.50;196.00;26.00;48.00;5.00
378;12/05/2020;2020;mayo;12;29151.25;35.00;18.00;80.00;99.00;42.00;468.50;194.00;24.00;70.00;6.00
379;13/05/2020;2020;mayo;13;28373.75;35.00;14.00;92.00;113.00;42.00;463.00;211.00;27.00;69.00;6.00
380;14/05/2020;2020;mayo;14;29440.00;34.00;18.00;89.00;119.00;42.00;477.50;225.00;28.00;76.00;5.00
381;15/05/2020;2020;mayo;15;18845.00;22.00;15.00;62.00;77.00;32.00;294.00;130.00;22.00;34.00;5.00
382;18/05/2020;2020;mayo;18;27918.75;32.00;21.00;82.00;111.00;47.00;447.00;194.00;26.00;49.00;6.00
383;19/05/2020;2020;mayo;19;29715.00;35.00;18.00;81.00;105.00;42.00;475.00;195.00;28.00;48.00;6.00
384;20/05/2020;2020;mayo;20;28070.00;34.00;17.00;68.00;93.00;41.00;458.00;172.00;26.00;36.00;6.00
385;21/05/2020;2020;mayo;21;24903.75;32.00;15.00;60.00;79.00;36.00;423.00;157.00;24.00;33.00;5.00
386;22/05/2020;2020;mayo;22;23345.00;31.00;16.00;56.00;75.00;38.00;383.00;133.00;24.00;34.00;5.00
387;23/05/2020;2020;mayo;23;1412.50;2.00;2.00;2.00;4.00;3.00;17.00;4.00;2.00;0.00;2.00
388;25/05/2020;2020;mayo;25;29003.75;35.00;23.00;77.00;99.00;56.00;466.00;182.00;29.00;35.00;6.00
389;26/05/2020;2020;mayo;26;30406.25;35.00;22.00;73.00;91.00;46.00;483.00;177.00;28.00;29.00;5.00
390;27/05/2020;2020;mayo;27;27601.25;34.00;19.00;68.00;83.00;40.00;455.00;171.00;30.00;32.00;5.00
391;28/05/2020;2020;mayo;28;29512.50;35.00;25.00;83.00;110.00;51.00;476.00;208.00;28.00;41.00;6.00
392;29/05/2020;2020;mayo;29;25762.50;31.00;25.00;66.00;87.00;47.00;414.00;153.00;27.00;29.00;6.00
393;30/05/2020;2020;mayo;30;1325.00;2.00;2.00;2.00;4.00;3.00;18.00;4.00;2.00;0.00;2.00
394;01/06/2020;2020;junio;1;15215.63;21.00;17.00;38.00;47.00;25.00;234.00;82.00;24.00;11.00;5.00
395;02/06/2020;2020;junio;2;44170.00;36.00;29.00;160.00;173.00;80.00;716.50;295.00;36.00;55.00;6.00
396;03/06/2020;2020;junio;3;41940.00;35.00;26.00;138.00;150.00;75.00;684.80;244.00;36.00;59.00;5.00
397;04/06/2020;2020;junio;4;43814.58;35.00;29.00;156.00;165.00;64.00;693.10;282.00;36.00;54.00;6.00
398;05/06/2020;2020;junio;5;45952.92;35.00;24.00;138.00;147.00;50.00;736.00;275.00;34.00;71.00;6.00
399;06/06/2020;2020;junio;6;1225.00;1.00;4.00;3.00;4.00;5.00;14.00;6.00;2.00;0.00;2.00
400;07/06/2020;2020;junio;7;700.00;1.00;1.00;2.00;2.00;4.00;8.00;4.00;1.00;0.00;2.00
401;08/06/2020;2020;junio;8;27801.25;33.00;24.00;84.00;103.00;46.00;442.80;185.00;27.00;35.00;5.00
402;09/06/2020;2020;junio;9;29350.00;34.00;21.00;87.00;107.00;44.00;465.00;196.00;26.00;31.00;6.00
403;10/06/2020;2020;junio;10;24037.50;31.00;21.00;72.00;87.00;46.00;394.00;168.00;28.00;39.00;5.00
404;11/06/2020;2020;junio;11;18410.00;22.00;20.00;55.00;70.00;33.00;273.50;123.00;18.00;24.00;5.00
405;12/06/2020;2020;junio;12;25571.25;32.00;21.00;71.00;82.00;42.00;416.50;165.00;25.00;40.00;6.00
406;14/06/2020;2020;junio;14;350.00;1.00;1.00;1.00;1.00;1.00;4.00;2.00;1.00;2.00;1.00
407;15/06/2020;2020;junio;15;27651.04;34.00;23.00;76.00;99.00;43.00;436.90;179.00;24.00;27.00;5.00
408;16/06/2020;2020;junio;16;27500.00;33.00;23.00;76.00;96.00;44.00;443.80;175.00;28.00;32.00;5.00
409;17/06/2020;2020;junio;17;26000.00;32.00;19.00;79.00;100.00;50.00;427.00;186.00;24.00;44.00;6.00
410;18/06/2020;2020;junio;18;27587.50;34.00;21.00;70.00;87.00;52.00;443.50;163.00;28.00;21.00;5.00
411;19/06/2020;2020;junio;19;27050.00;34.00;22.00;71.00;88.00;44.00;429.50;164.00;29.00;24.00;4.00
412;22/06/2020;2020;junio;22;27210.00;33.00;22.00;81.00;105.00;46.00;449.00;183.00;29.00;33.00;5.00
413;23/06/2020;2020;junio;23;26650.00;33.00;20.00;70.00;89.00;47.00;442.00;166.00;24.00;30.00;5.00
414;24/06/2020;2020;junio;24;25693.75;33.00;19.00;62.00;86.00;42.00;428.30;153.00;30.00;28.00;5.00
415;25/06/2020;2020;junio;25;29040.00;33.00;18.00;76.00;103.00;41.00;463.50;179.00;26.00;32.00;5.00
416;26/06/2020;2020;junio;26;26490.00;34.00;17.00;66.00;89.00;41.00;439.50;151.00;25.00;35.00;5.00
417;27/06/2020;2020;junio;27;570.00;2.00;3.00;3.00;4.00;4.00;8.00;6.00;1.00;0.00;1.00
418;28/06/2020;2020;junio;28;350.00;1.00;1.00;1.00;1.00;2.00;4.00;2.00;1.00;0.00;1.00
419;29/06/2020;2020;junio;29;26616.25;34.00;20.00;70.00;96.00;40.00;439.00;166.00;25.00;47.00;5.00
420;30/06/2020;2020;junio;30;27227.50;33.00;21.00;75.00;103.00;43.00;441.50;183.00;25.00;48.00;5.00
421;01/07/2020;2020;julio;1;39112.50;35.00;27.00;143.00;167.00;68.00;629.00;247.00;38.00;58.00;6.00
422;02/07/2020;2020;julio;2;40856.25;36.00;29.00;142.00;166.00;70.00;668.50;252.00;38.00;54.00;5.00
423;03/07/2020;2020;julio;3;24940.00;32.00;20.00;90.00;122.00;44.00;400.80;190.00;23.00;31.00;5.00
424;04/07/2020;2020;julio;4;15345.00;32.00;16.00;74.00;74.00;22.00;241.50;91.00;26.00;19.00;5.00
425;05/07/2020;2020;julio;5;14948.33;33.00;14.00;81.00;81.00;20.00;248.00;110.00;31.00;26.00;5.00
426;06/07/2020;2020;julio;6;24776.88;32.00;23.00;88.00;124.00;38.00;405.30;204.00;23.00;19.00;5.00
427;07/07/2020;2020;julio;7;25372.50;30.00;23.00;73.00;100.00;39.00;411.30;159.00;20.00;21.00;5.00
428;08/07/2020;2020;julio;8;25272.50;30.00;21.00;67.00;92.00;42.00;411.80;156.00;20.00;30.00;5.00
429;09/07/2020;2020;julio;9;23286.25;30.00;19.00;60.00;83.00;33.00;376.00;122.00;22.00;32.00;5.00
430;10/07/2020;2020;julio;10;22792.50;30.00;23.00;81.00;113.00;41.00;365.00;167.00;22.00;34.00;5.00
431;11/07/2020;2020;julio;11;350.00;1.00;2.00;1.00;2.00;2.00;4.00;2.00;1.00;2.00;1.00
432;13/07/2020;2020;julio;13;24653.75;28.00;22.00;77.00;104.00;46.00;388.50;180.00;25.00;29.00;5.00
433;14/07/2020;2020;julio;14;25032.50;29.00;26.00;76.00;93.00;48.00;393.00;176.00;25.00;24.00;5.00
434;15/07/2020;2020;julio;15;24017.50;28.00;20.00;79.00;109.00;41.00;383.00;173.00;21.00;25.00;5.00
435;16/07/2020;2020;julio;16;23737.50;29.00;23.00;68.00;90.00;47.00;376.00;158.00;26.00;27.00;5.00
436;17/07/2020;2020;julio;17;22562.50;27.00;25.00;61.00;80.00;44.00;361.00;153.00;23.00;23.00;5.00
437;20/07/2020;2020;julio;20;25727.50;29.00;22.00;64.00;80.00;42.00;406.00;135.00;25.00;27.00;5.00
438;21/07/2020;2020;julio;21;25126.25;29.00;26.00;70.00;97.00;40.00;402.50;156.00;24.00;26.00;5.00
439;22/07/2020;2020;julio;22;26616.25;29.00;21.00;66.00;87.00;43.00;424.50;149.00;26.00;33.00;5.00
440;23/07/2020;2020;julio;23;25322.50;30.00;23.00;69.00;90.00;48.00;407.00;148.00;30.00;26.00;5.00
441;24/07/2020;2020;julio;24;26352.50;31.00;24.00;72.00;98.00;47.00;422.00;154.00;27.00;35.00;5.00
442;25/07/2020;2020;julio;25;175.00;1.00;1.00;1.00;1.00;1.00;2.00;2.00;1.00;0.00;1.00
443;27/07/2020;2020;julio;27;24850.00;27.00;21.00;76.00;112.00;43.00;386.50;161.00;25.00;46.00;6.00
444;28/07/2020;2020;julio;28;26325.83;27.00;21.00;69.00;96.00;44.00;396.70;163.00;21.00;36.00;5.00
445;29/07/2020;2020;julio;29;24072.50;27.00;21.00;60.00;81.00;44.00;372.50;136.00;20.00;39.00;5.00
446;30/07/2020;2020;julio;30;25377.50;27.00;20.00;62.00;88.00;42.00;385.00;135.00;21.00;48.00;5.00
447;31/07/2020;2020;julio;31;25163.75;25.00;21.00;71.00;91.00;44.00;376.50;152.00;20.00;53.00;6.00
448;01/08/2020;2020;agosto;1;11306.25;24.00;16.00;50.00;51.00;29.00;183.00;55.00;25.00;9.00;6.00
449;02/08/2020;2020;agosto;2;400.00;1.00;2.00;1.00;2.00;2.00;4.00;2.00;1.00;0.00;1.00
450;03/08/2020;2020;agosto;3;16577.50;19.00;15.00;63.00;94.00;31.00;264.00;127.00;17.00;53.00;5.00
451;04/08/2020;2020;agosto;4;31381.25;33.00;24.00;114.00;138.00;47.00;500.50;207.00;36.00;57.00;5.00
452;05/08/2020;2020;agosto;5;33875.00;35.00;24.00;151.00;172.00;58.00;547.50;260.00;31.00;81.00;6.00
453;06/08/2020;2020;agosto;6;18805.00;21.00;16.00;61.00;72.00;36.00;301.00;119.00;22.00;34.00;5.00
454;07/08/2020;2020;agosto;7;17325.00;21.00;18.00;51.00;65.00;33.00;281.00;110.00;18.00;27.00;5.00
455;10/08/2020;2020;agosto;10;18430.00;23.00;19.00;54.00;69.00;42.00;307.50;110.00;25.00;32.00;5.00
456;11/08/2020;2020;agosto;11;18640.00;22.00;19.00;55.00;67.00;39.00;305.00;118.00;26.00;34.00;5.00
457;12/08/2020;2020;agosto;12;17787.50;22.00;14.00;45.00;58.00;32.00;295.50;100.00;23.00;24.00;5.00
458;13/08/2020;2020;agosto;13;17440.00;21.00;18.00;51.00;64.00;33.00;287.00;108.00;21.00;31.00;5.00
459;14/08/2020;2020;agosto;14;17385.00;21.00;21.00;54.00;67.00;37.00;282.00;114.00;19.00;19.00;6.00
460;15/08/2020;2020;agosto;15;700.00;1.00;1.00;1.00;1.00;2.00;8.00;2.00;1.00;0.00;1.00
461;17/08/2020;2020;agosto;17;19453.75;20.00;20.00;57.00;71.00;42.00;292.30;130.00;22.00;20.00;6.00
462;18/08/2020;2020;agosto;18;22467.50;23.00;19.00;61.00;79.00;38.00;333.50;139.00;24.00;22.00;5.00
463;19/08/2020;2020;agosto;19;20615.00;22.00;18.00;61.00;86.00;40.00;311.00;140.00;20.00;48.00;6.00
464;20/08/2020;2020;agosto;20;19975.00;23.00;21.00;72.00;93.00;43.00;302.50;158.00;22.00;46.00;6.00
465;21/08/2020;2020;agosto;21;18677.50;20.00;19.00;70.00;89.00;44.00;284.30;146.00;22.00;46.00;6.00
466;22/08/2020;2020;agosto;22;1400.00;1.00;4.00;3.00;6.00;4.00;16.00;6.00;2.00;0.00;2.00
467;24/08/2020;2020;agosto;24;20377.50;23.00;19.00;57.00;73.00;37.00;324.00;124.00;20.00;26.00;6.00
468;25/08/2020;2020;agosto;25;23335.00;25.00;16.00;68.00;98.00;29.00;357.50;152.00;19.00;28.00;6.00
469;26/08/2020;2020;agosto;26;24108.75;25.00;19.00;74.00;102.00;36.00;370.50;170.00;21.00;30.00;6.00
470;27/08/2020;2020;agosto;27;22299.38;25.00;15.00;62.00;84.00;38.00;350.30;148.00;19.00;28.00;5.00
471;28/08/2020;2020;agosto;28;22512.50;25.00;20.00;74.00;108.00;42.00;350.00;177.00;23.00;55.00;5.00
472;29/08/2020;2020;agosto;29;1400.00;1.00;2.00;1.00;2.00;2.00;16.00;2.00;1.00;0.00;1.00
473;31/08/2020;2020;agosto;31;20472.50;23.00;18.00;64.00;76.00;32.00;325.50;144.00;18.00;28.00;5.00
474;01/09/2020;2020;septiembre;1;33687.83;34.00;27.00;122.00;138.00;67.00;534.30;203.00;37.00;33.00;5.00
475;02/09/2020;2020;septiembre;2;17964.67;22.00;17.00;66.00;88.00;38.00;299.00;142.00;23.00;19.00;5.00
476;03/09/2020;2020;septiembre;3;37484.04;35.00;29.00;142.00;163.00;78.00;608.70;230.00;33.00;45.00;6.00
477;04/09/2020;2020;septiembre;4;22421.25;26.00;19.00;79.00;101.00;49.00;353.50;158.00;24.00;32.00;5.00
478;05/09/2020;2020;septiembre;5;17.50;1.00;1.00;1.00;1.00;1.00;0.50;1.00;1.00;1.00;1.00
479;07/09/2020;2020;septiembre;7;25340.00;29.00;19.00;93.00;130.00;50.00;399.30;220.00;29.00;26.00;5.00
480;08/09/2020;2020;septiembre;8;25310.00;28.00;19.00;79.00;99.00;44.00;393.00;186.00;23.00;41.00;5.00
481;09/09/2020;2020;septiembre;9;25132.50;30.00;21.00;95.00;120.00;51.00;399.00;208.00;25.00;52.00;6.00
482;10/09/2020;2020;septiembre;10;26990.00;31.00;20.00;97.00;113.00;49.00;426.30;227.00;24.00;56.00;5.00
483;11/09/2020;2020;septiembre;11;26247.50;31.00;22.00;77.00;83.00;48.00;418.30;177.00;25.00;25.00;5.00
484;12/09/2020;2020;septiembre;12;700.00;1.00;1.00;1.00;1.00;2.00;8.00;2.00;1.00;0.00;1.00
485;14/09/2020;2020;septiembre;14;41805.00;31.00;23.00;88.00;104.00;56.00;661.80;303.00;26.00;67.00;5.00
486;15/09/2020;2020;septiembre;15;40575.00;33.00;24.00;90.00;100.00;65.00;647.00;320.00;27.00;71.00;6.00
487;16/09/2020;2020;septiembre;16;40896.88;32.00;22.00;81.00;96.00;65.00;655.50;280.00;27.00;50.00;5.00
488;17/09/2020;2020;septiembre;17;42897.50;32.00;23.00;88.00;102.00;59.00;677.30;306.00;28.00;60.00;5.00
489;18/09/2020;2020;septiembre;18;39721.25;32.00;26.00;100.00;121.00;61.00;631.50;324.00;27.00;68.00;5.00
490;19/09/2020;2020;septiembre;19;1050.00;1.00;1.00;1.00;1.00;2.00;12.00;3.00;1.00;0.00;1.00
491;20/09/2020;2020;septiembre;20;420.00;1.00;1.00;3.00;3.00;4.00;5.30;9.00;2.00;3.00;3.00
492;21/09/2020;2020;septiembre;21;40372.50;30.00;23.00;98.00;111.00;61.00;639.50;293.00;23.00;47.00;6.00
493;22/09/2020;2020;septiembre;22;39713.75;31.00;21.00;89.00;110.00;52.00;643.50;281.00;23.00;62.00;5.00
494;23/09/2020;2020;septiembre;23;40812.50;32.00;23.00;90.00;117.00;51.00;662.00;306.00;23.00;61.00;5.00
495;24/09/2020;2020;septiembre;24;40668.13;30.00;21.00;80.00;96.00;51.00;643.50;258.00;24.00;59.00;5.00
496;25/09/2020;2020;septiembre;25;39376.25;31.00;23.00;91.00;114.00;60.00;628.00;293.00;24.00;51.00;5.00
497;27/09/2020;2020;septiembre;27;525.00;1.00;2.00;1.00;2.00;3.00;6.00;3.00;1.00;0.00;1.00
498;28/09/2020;2020;septiembre;28;40208.75;31.00;19.00;92.00;117.00;53.00;648.00;285.00;23.00;44.00;5.00
499;29/09/2020;2020;septiembre;29;41093.75;31.00;25.00;85.00;103.00;59.00;649.80;295.00;26.00;43.00;6.00
500;30/09/2020;2020;septiembre;30;37440.00;29.00;21.00;84.00;96.00;53.00;611.00;273.00;20.00;67.00;5.00
501;01/10/2020;2020;octubre;1;49860.42;34.00;27.00;128.00;137.00;68.00;799.40;301.00;35.00;73.00;5.00
502;02/10/2020;2020;octubre;2;53254.38;36.00;27.00;153.00;179.00;74.00;872.80;371.00;39.00;50.00;6.00
503;03/10/2020;2020;octubre;3;15662.50;33.00;15.00;67.00;69.00;30.00;254.80;81.00;29.00;27.00;6.00
504;04/10/2020;2020;octubre;4;681.25;2.00;2.00;2.00;2.00;2.00;8.50;2.00;2.00;0.00;2.00
505;05/10/2020;2020;octubre;5;35739.38;29.00;20.00;74.00;82.00;55.00;578.80;250.00;28.00;50.00;5.00
506;06/10/2020;2020;octubre;6;37960.00;32.00;21.00;98.00;118.00;60.00;603.50;299.00;28.00;49.00;5.00
507;07/10/2020;2020;octubre;7;36446.25;31.00;18.00;73.00;79.00;44.00;598.00;227.00;22.00;65.00;5.00
508;08/10/2020;2020;octubre;8;35935.63;30.00;18.00;88.00;91.00;49.00;583.80;259.00;25.00;51.00;5.00
509;09/10/2020;2020;octubre;9;25927.50;28.00;20.00;84.00;88.00;41.00;410.00;190.00;24.00;41.00;5.00
510;10/10/2020;2020;octubre;10;450.00;1.00;2.00;2.00;2.00;2.00;6.00;2.00;1.00;0.00;1.00
511;12/10/2020;2020;octubre;12;5950.00;6.00;10.00;19.00;22.00;14.00;78.50;26.00;8.00;2.00;5.00
512;13/10/2020;2020;octubre;13;28960.00;31.00;17.00;91.00;119.00;45.00;454.00;206.00;26.00;21.00;5.00
513;14/10/2020;2020;octubre;14;29843.75;35.00;21.00;100.00;118.00;52.00;481.50;209.00;30.00;34.00;5.00
514;15/10/2020;2020;octubre;15;31005.00;36.00;22.00;91.00;114.00;58.00;493.30;202.00;31.00;27.00;5.00
515;16/10/2020;2020;octubre;16;28685.00;34.00;18.00;99.00;116.00;48.00;459.50;219.00;26.00;33.00;5.00
516;19/10/2020;2020;octubre;19;27397.50;34.00;17.00;93.00;106.00;47.00;441.80;205.00;24.00;36.00;5.00
517;20/10/2020;2020;octubre;20;28892.50;34.00;21.00;92.00;111.00;50.00;456.00;205.00;21.00;34.00;5.00
518;21/10/2020;2020;octubre;21;26970.83;34.00;20.00;95.00;124.00;46.00;441.20;222.00;21.00;46.00;6.00
519;22/10/2020;2020;octubre;22;28565.00;34.00;17.00;90.00;103.00;46.00;452.80;203.00;25.00;30.00;5.00
520;23/10/2020;2020;octubre;23;28227.50;32.00;17.00;91.00;109.00;44.00;447.50;197.00;25.00;5.00;5.00
521;24/10/2020;2020;octubre;24;875.00;1.00;2.00;2.00;4.00;2.00;10.00;4.00;2.00;0.00;1.00
522;26/10/2020;2020;octubre;26;25927.50;31.00;17.00;96.00;114.00;40.00;408.00;201.00;23.00;31.00;5.00
523;27/10/2020;2020;octubre;27;27745.00;32.00;21.00;94.00;107.00;54.00;432.00;205.00;24.00;20.00;5.00
524;28/10/2020;2020;octubre;28;25225.21;30.00;19.00;87.00;103.00;45.00;406.40;185.00;23.00;20.00;6.00
525;29/10/2020;2020;octubre;29;27248.33;32.00;19.00;94.00;105.00;46.00;428.40;212.00;24.00;22.00;6.00
526;30/10/2020;2020;octubre;30;26002.08;32.00;20.00;77.00;91.00;45.00;410.40;188.00;22.00;21.00;5.00
527;31/10/2020;2020;octubre;31;1050.00;1.00;3.00;2.00;3.00;4.00;12.00;4.00;2.00;0.00;1.00
528;01/11/2020;2020;noviembre;1;300.00;1.00;1.00;2.00;2.00;1.00;4.00;2.00;1.00;0.00;2.00
529;02/11/2020;2020;noviembre;2;29720.00;36.00;25.00;106.00;109.00;57.00;472.00;158.00;32.00;36.00;5.00
530;03/11/2020;2020;noviembre;3;40389.58;38.00;22.00;143.00;154.00;74.00;642.40;266.00;36.00;44.00;6.00
531;04/11/2020;2020;noviembre;4;26364.38;29.00;20.00;65.00;72.00;47.00;414.30;140.00;20.00;23.00;6.00
532;05/11/2020;2020;noviembre;5;26032.50;31.00;18.00;77.00;90.00;52.00;409.50;171.00;25.00;26.00;6.00
533;06/11/2020;2020;noviembre;6;25535.00;30.00;19.00;68.00;71.00;45.00;400.80;154.00;22.00;21.00;6.00
534;09/11/2020;2020;noviembre;9;16940.83;19.00;20.00;59.00;70.00;41.00;265.20;116.00;18.00;25.00;5.00
